
> portfolio-v2-cargo@0.1.0 dev
> vite --host localhost --port 5173


  VITE v5.4.21  ready in 140 ms

  ➜  Local:   http://localhost:5173/
5:03:38 PM [vite] page reload src/App.jsx
5:04:05 PM [vite] page reload src/App.jsx
5:05:06 PM [vite] page reload src/App.jsx
5:05:28 PM [vite] page reload src/App.jsx
5:58:00 PM [vite] page reload src/App.jsx
5:58:07 PM [vite] page reload src/data/projects.js
5:58:21 PM [vite] hmr update /src/styles.css
6:14:46 PM [vite] page reload src/App.jsx
6:15:46 PM [vite] page reload src/App.jsx
6:16:13 PM [vite] hmr update /src/styles.css
6:16:21 PM [vite] page reload src/data/projects.js
6:17:11 PM [vite] page reload index.html
6:26:24 PM [vite] page reload src/App.jsx
6:27:30 PM [vite] hmr update /src/styles.css
6:27:55 PM [vite] page reload src/App.jsx
6:30:53 PM [vite] page reload src/App.jsx
6:31:08 PM [vite] page reload src/App.jsx
6:32:01 PM [vite] page reload src/App.jsx
6:32:28 PM [vite] page reload src/App.jsx
6:32:51 PM [vite] page reload src/App.jsx
7:03:08 PM [vite] hmr update /src/styles.css
7:03:14 PM [vite] page reload src/App.jsx
